Customer_ID,Age,Number_of_Previous_Jobs,Income_Level,Subscription_Years,Has_Mobile_App,Purchase_Count,Review_Rating,Annual_Spend,Education_Years
311,33.911593983863895,0.782318796772779,Medium,9.17,0,7.2302497537329495,4,12004.87,14.0
312,40.49388425993595,7.098776851987191,Medium,0.09,1,3.128720670475916,4,22057.04,10.0
313,39.12708174494015,3.8254163489880297,Medium,0.25,0,1.9269690737877787,4,21401.21,13.0
314,,5.813509636000639,High,4.25,0,5.910251681532861,4,31905.25,6.0
315,41.52739403577164,5.305478807154328,Low,8.56,1,4.077870835927209,4,9357.21,
316,35.105019208163796,2.0210038416327594,Medium,1.98,1,2.959628379734991,4,16569.59,12.0
317,38.40976485647482,3.6819529712949643,Low,2.15,1,2.01433619842893,4,,
318,33.44866621703272,5.689733243406543,Medium,4.54,1,1.4604966313960706,3,11614.88,13.0
319,36.62083176244221,2.3241663524884415,Medium,1.6,1,3.661372521336789,2,10821.61,8.0
320,34.34928472816158,1.8698569456323155,Medium,0.13,1,5.959869407492025,1,15302.45,6.0
321,35.48497982496359,2.0969959649927175,Low,6.64,1,3.777860783371137,4,9909.84,16.0
322,37.975785127184565,4.595157025436913,Medium,4.91,0,3.4830501486789514,4,,20.0
323,30.908896583832636,2.1817793167665274,Low,4.35,0,1.7248523555489177,5,5934.42,
324,45.4619363784273,4.092387275685461,Low,6.77,1,1.7993736297614236,3,10535.09,6.0
325,29.96991309250149,0.0,Medium,5.62,0,8.655654197099732,3,11848.2,16.0
326,28.92905693606134,0.785811387212268,Low,1.15,0,1.398318120071319,2,2952.05,
327,40.79055436750034,2.1581108735000685,Medium,2.17,1,6.063992154846776,1,13943.87,14.0
328,38.95831346981468,4.791662693962936,Low,0.67,0,4.302156791162812,5,5390.94,
329,38.12059908526078,3.6241198170521556,Low,0.7,1,5.331913047892152,2,5200.46,
330,38.1417275463214,1.6283455092642796,Medium,5.64,0,4.513667085866837,4,17911.57,9.0
331,34.93876613576543,1.9877532271530853,Low,9.78,1,3.7217081395199534,4,8068.33,
332,,3.1027456285141684,Low,16.45,0,1.3578852630813865,3,4577.44,
333,35.379022790968634,3.0758045581937266,Medium,4.95,0,1.3348333842411757,5,25482.87,7.0
334,31.61419144243944,1.3228382884878882,Low,1.02,0,2.889586854101866,3,7807.87,17.0
335,39.87559866708875,4.975119733417751,Medium,0.56,1,5.0847948802550915,3,16091.55,6.0
336,34.26471309248931,4.8529426184978615,Low,8.38,0,3.719711465577227,5,9243.66,
337,30.872514016037442,0.17450280320748845,Medium,4.32,0,5.099875415281256,5,23465.36,8.0
338,33.393070791735035,1.678614158347007,Medium,4.82,1,5.004152361376481,2,16267.88,13.0
339,37.064657271378124,2.4129314542756246,Medium,7.6,1,3.58122550315025,1,9725.92,10.0
340,32.18137723598013,2.4362754471960257,Low,6.07,0,4.351978493465305,1,5283.12,
341,30.888898022167844,2.1777796044335687,Medium,8.99,0,4.016826705075087,3,17906.18,10.0
342,36.21843605745956,1.2436872114919126,Medium,0.29,0,3.192044250036623,5,24096.84,11.0
343,36.22483285554361,3.244966571108722,Medium,6.88,0,3.091717726781987,4,16040.49,11.0
344,32.46528412314435,0.49305682462887007,Low,9.51,1,5.069374156823712,3,3069.71,
345,32.644808471908384,4.528961694381676,Medium,1.69,0,3.8831514090082853,5,15703.52,17.0
346,36.160249686788184,2.232049937357637,Medium,5.11,0,1.3988448588755769,3,16156.43,16.0
347,27.75957829251338,4.551915658502676,Low,1.89,1,3.0561044375270834,3,5750.52,
348,27.962681128117225,0.592536225623445,Low,15.85,0,1.7467304510869317,5,6052.55,
349,31.40777889373782,1.281555778747564,Medium,0.17,0,3.8969682913250425,5,17856.11,14.0
350,33.932764241440765,0.786552848288153,Low,4.34,0,3.940147860699758,5,2625.4,10.0
351,36.554537827990025,2.310907565598005,High,0.91,1,4.797516301418707,4,36839.25,18.0
352,42.37678108474776,4.475356216949552,Medium,6.23,1,5.999276584016867,5,15780.43,11.0
353,39.2882981160101,1.8576596232020193,Medium,0.97,0,2.096502067055769,2,15982.0,9.0
354,34.20030735018287,3.8400614700365736,Low,1.34,0,4.322042003928943,4,7554.83,
355,34.904918960486555,4.980983792097311,Low,3.41,1,3.958432703426778,5,9118.41,
356,29.987353176810956,1.9974706353621912,High,12.32,0,4.0813760320182,3,29203.86,18.0
357,34.90743432003805,5.98148686400761,Low,1.19,0,0.31852159126488355,5,5946.14,
358,33.55670680539931,2.7113413610798616,Medium,0.78,1,0.0065294865142639935,3,13727.15,11.0
359,36.613592801690444,4.322718560338089,Low,7.11,1,4.461584190698062,1,6229.57,
360,30.863845282238387,1.1727690564476774,Low,3.47,1,3.750144447732554,5,11968.24,
361,37.59673257120586,3.5193465142411724,Low,12.14,0,1.919224866314381,2,3256.64,
362,,2.5327389130025777,Low,0.79,0,2.635685453456917,4,3851.48,9.0
363,34.45619925771571,3.891239851543142,High,5.19,0,6.430344838171058,1,25555.22,10.0
364,37.00855861049471,2.401711722098942,Low,1.33,0,3.4939277907946353,5,14959.8,
365,38.45071995855556,4.690143991711112,Low,0.85,1,4.271434608873791,3,3532.71,
366,32.99389764057082,3.5987795281141643,Low,5.75,0,2.4546583265399367,2,3307.17,
367,36.12046240905208,2.224092481810416,Low,4.5,0,3.321399670566446,2,,20.0
368,35.06296200390897,4.012592400781794,Low,7.03,1,5.5335946333268495,5,7431.9,
369,35.488380492744156,1.0976760985488312,Medium,1.85,1,5.986815619076136,4,16601.07,16.0
370,31.13495108072267,1.2269902161445336,Low,2.97,0,1.982034615505516,4,8610.49,
371,35.12255087129471,1.0245101742589426,Low,2.6,1,1.044977160727698,3,10159.93,
372,,3.4979982912454504,Low,20.7,1,1.6562662416194966,3,3561.34,7.0
373,42.25571803897521,3.451143607795042,High,1.73,0,6.152685972148864,2,34627.43,14.0
374,39.79635413042603,5.9592708260852065,Low,1.75,0,1.04900606687359,4,7114.68,
375,45.76591228755778,6.153182457511557,Low,2.19,0,6.308589967121408,2,3495.4,
376,31.163262185559752,1.2326524371119505,Medium,4.16,0,3.3963993405043826,5,18981.32,19.0
377,39.36160318360339,2.8723206367206786,Low,1.45,1,4.542918922733383,5,,
378,,5.183342005738352,Low,12.34,1,2.364672930593568,3,6599.38,
379,45.94901466608836,4.189802933217672,Low,1.54,0,2.127392074083685,2,15638.75,
380,30.958508573224243,1.1917017146448488,Medium,11.31,0,3.3960804885211613,5,21508.5,20.0
381,30.801390789096118,1.1602781578192236,Low,0.55,1,3.792027052993598,2,2845.58,
382,32.003036772779886,3.4006073545559774,Medium,5.34,0,0.6784858875147624,2,16557.21,12.0
383,24.380521378450965,0.0,Medium,11.88,0,5.723840172783237,2,9081.54,19.0
384,32.37122489159619,2.4742449783192386,Low,0.92,0,0.0,4,4183.22,
385,31.20433669223151,5.240867338446302,Low,17.26,0,2.597221329671825,5,8009.37,
386,35.75196893238104,2.150393786476208,Low,3.02,1,4.880806588455009,3,5413.74,
387,36.7087798788858,3.34175597577716,Medium,14.57,0,2.4571955024319077,1,9461.85,7.0
388,44.38085419607943,7.876170839215886,Low,5.65,1,5.638780811922129,3,5956.74,
389,39.75211919093025,2.95042383818605,Low,1.79,0,3.088451051697252,4,7516.66,
390,32.115481721687985,4.423096344337597,Low,1.04,0,1.7856482167158805,2,8049.01,
391,30.50792664325821,4.101585328651642,High,1.81,1,8.100275180145239,2,24221.55,19.0
392,37.45959585753253,2.491919171506505,Low,0.49,0,9.079866955605507,5,5333.77,
393,28.398833964896788,1.6797667929793576,High,0.78,1,8.963157986992217,5,33206.89,11.0
394,44.157293829271765,5.831458765854353,Low,0.55,0,4.832655071477108,5,14284.09,13.0
395,,8.179440120721287,Low,2.75,0,4.3621103951896245,5,11834.22,
396,32.65412173947647,0.5308243478952945,Low,7.94,0,3.8106172284661484,2,4438.86,
397,26.434327354545612,3.2868654709091225,Low,0.76,0,3.9033786566985897,2,1421.04,
398,41.76936187082706,5.353872374165412,Low,0.7,0,2.9332841334392588,3,8382.19,
399,34.42730077373691,1.885460154747382,Low,5.16,1,4.305083788662033,3,7366.13,
400,41.18908155986731,6.237816311973463,High,1.1,1,4.864581544797134,5,34465.88,18.0
401,27.027861706028165,0.4055723412056331,Medium,0.51,0,3.2688372246323274,5,14559.7,14.0
402,32.00312488523114,2.4006249770462276,Medium,0.91,0,5.313636148642235,4,13574.26,20.0
403,35.026218498590914,2.005243699718183,Low,12.87,1,4.223972744069368,2,,17.0
404,35.23490296882371,5.046980593764742,Low,8.62,1,4.398903209869109,5,4414.16,
405,32.749672642603784,3.549934528520757,Low,2.19,0,4.620654647190887,5,13581.11,
406,38.114249661737496,7.622849932347499,Medium,5.33,0,3.8479779968647203,2,13254.47,7.0
407,29.661897853087027,0.9323795706174053,High,3.85,1,10.941053466481046,5,33860.98,17.0
408,34.288102574893536,2.857620514978707,Low,5.65,0,3.5470343640085034,3,6962.75,
409,,2.120295631711899,Low,5.74,1,2.7417408085325756,1,1069.24,
410,37.57219417029374,3.5144388340587485,Low,4.95,0,3.532134573114913,4,6134.75,
411,38.558074390444446,4.71161487808889,Low,1.55,1,0.23413341431270207,4,8107.52,
412,29.376789540810655,2.875357908162131,Low,0.2,1,4.411332390505871,1,-685.8,
413,27.32942914632189,0.0,Medium,3.04,0,1.2577783412559707,3,10262.96,14.0
414,41.38838410949255,3.2776768218985097,Medium,11.08,1,3.3325047813737685,5,17344.33,13.0
415,36.66157005989796,2.332314011979592,Low,4.21,0,2.664015956640611,4,10959.75,
416,31.25756731721723,4.251513463443446,Low,8.93,0,1.765318870448219,4,7445.29,
417,42.75575987761262,3.5511519755225236,High,23.91,0,3.4845036889717194,2,28171.65,15.0
418,35.57837317146429,5.1156746342928585,Low,0.89,0,5.086250375530253,1,5733.95,
419,40.89648592031913,2.179297184063826,Low,5.88,1,2.6680741760665625,3,3966.03,
420,35.33759240705054,4.067518481410109,Low,5.61,0,1.825185755768863,2,-1783.72,
421,45.303739624409936,4.060747924881987,Low,19.55,0,4.128330045741796,2,8151.17,
422,43.77670421221602,4.7553408424432035,Low,21.2,0,3.8571617361440502,2,10694.03,
423,33.75517925760463,4.751035851520927,Medium,5.8,0,3.2223997348317064,4,18425.15,13.0
424,39.85785475477178,3.971570950954356,Low,1.4,1,7.077370870088036,3,309.56,7.0
425,38.226879747925736,2.645375949585147,Low,8.01,0,3.741502346426853,5,9574.71,
426,41.843157787661745,3.368631557532349,Medium,0.57,1,2.367406445378661,2,14544.9,17.0
427,30.17538269709948,2.035076539419896,Low,7.59,1,4.246787386601952,3,5169.71,8.0
428,38.4302572999922,2.6860514599984397,Medium,12.05,1,2.440218430789911,1,11144.24,12.0
429,40.292122434247936,4.058424486849587,Medium,2.41,0,2.7937391800303604,3,15057.99,14.0
430,26.20630256788443,0.24126051357688572,Low,4.98,0,5.941933687088517,1,-3018.99,
431,29.083707436671126,1.8167414873342254,Medium,2.81,0,1.0214632841461806,5,18482.05,14.0
432,24.803839111199498,0.0,Low,2.88,0,1.4565064975148787,5,2812.08,
433,33.65296582777721,1.7305931655554416,High,1.86,1,8.175157826294141,3,31042.87,6.0
434,38.58771127897981,5.717542255795962,Low,7.18,1,2.09112663159591,1,1465.9,
435,42.51178526048014,5.502357052096028,High,13.76,0,7.196089559296816,4,24078.11,17.0
436,35.37047390209887,3.0740947804197747,Medium,14.13,0,1.4652302219464337,5,21455.37,9.0
437,43.14307772785646,4.628615545571291,Low,0.96,0,3.1815182011295193,2,7110.74,
438,28.099492708925542,0.6198985417851084,Low,10.39,0,5.040630726178586,4,9678.72,
439,26.483087803224226,4.296617560644846,High,6.69,0,9.47152848417524,5,26026.26,20.0
440,34.722261505516904,0.9444523011033809,Medium,1.46,0,3.245100384511155,5,16980.8,17.0
441,36.92032724469654,3.3840654489393076,Low,0.35,0,4.851539989057582,5,9778.84,
442,34.836526259529535,3.967305251905907,Medium,1.56,1,5.731362324341291,5,20682.42,20.0
443,24.662789499800617,0.0,Low,12.16,1,8.876885886175849,5,2543.91,
444,34.55439980243606,2.910879960487212,Low,5.01,1,5.262808689573295,3,6205.26,
445,28.477652497475734,3.695530499495147,Low,6.38,1,2.867531583689865,4,3980.2,
446,38.348362744150194,4.669672548830039,Low,1.49,0,1.50822735392066,5,4104.44,
447,36.83299123048424,3.366598246096848,Medium,6.35,0,5.8072110122900416,4,15114.56,16.0
448,30.300601068363225,1.0601202136726449,Low,0.14,0,5.226257114634184,5,9603.25,
449,32.43066541331653,3.4861330826633066,Medium,2.35,0,3.6474094823272445,1,7046.24,7.0
450,29.70393239055524,1.9407864781110482,Low,4.93,0,3.3137861787342837,3,5851.94,
451,34.686604513634144,1.9373209027268288,Low,0.79,1,2.4286600014995967,3,5787.45,
452,39.77571160250619,1.9551423205012384,Low,8.66,0,3.2197667929295157,3,5193.57,
453,30.07136976832228,0.014273953664456229,Low,1.34,1,6.27541457515469,2,-1891.32,
454,37.52023257758922,3.5040465155178437,Low,5.28,0,5.807735268828421,4,2839.2,
455,32.348711908137794,0.4697423816275588,Low,2.6,1,6.201937740476684,1,1274.3,
456,31.03563583868828,1.2071271677376558,Low,4.53,0,4.599542022030552,4,2832.31,
457,34.46484820022721,0.8929696400454418,Low,0.57,1,3.1391935061608223,4,5891.69,
458,29.82378838790313,0.0,Low,0.09,0,6.772270377766549,3,6683.3,
459,32.23175347326409,2.4463506946528186,Low,12.02,0,2.9207273827115583,3,3627.29,
460,29.010610537055758,1.8021221074111515,Medium,1.57,0,2.9873798070164517,4,,6.0
461,44.82362566458195,6.9647251329163895,High,8.57,0,6.112564102074833,5,35065.77,8.0
462,,5.035263551971728,Low,36.7,1,3.2516239610463575,5,12075.47,
463,31.50137246003707,0.3002744920074143,Low,1.19,0,2.32730511034036,5,,
464,36.06989955367111,3.2139799107342215,Low,1.54,1,3.1880135159296783,5,10479.78,
465,34.43835975154585,1.8876719503091706,High,5.44,0,7.644208838844127,4,32297.45,18.0
466,33.89515200233389,2.7790304004667776,Low,16.83,1,3.5142519254979696,5,9467.72,
467,38.07083350021713,2.6141667000434254,Low,12.37,0,3.3099227527834016,5,13898.02,
468,38.787538550236526,1.7575077100473053,Low,3.49,0,3.252130949127638,5,11186.27,
469,32.34749426194736,4.4694988523894725,Low,7.93,1,1.9318277720777042,1,7036.82,
470,32.1209087967766,4.424181759355319,Low,0.73,0,3.653545508731352,5,7166.93,
471,33.62474151424178,1.7249483028483552,Medium,18.96,0,2.6992255412118205,3,10718.24,18.0
472,23.490394176322077,0.0,Low,16.67,1,0.11336580228569154,5,4690.9,
473,27.42404468900724,2.4848089378014477,Medium,0.89,0,6.273181512810138,2,10796.42,15.0
474,41.83437133722262,8.366874267444524,Low,1.78,1,2.627096324673502,3,11180.46,
475,43.22483856750642,3.6449677135012832,Low,0.53,0,2.5178721064677068,3,,
476,33.75481980221811,1.7509639604436216,High,1.59,1,3.7757907282059326,3,27838.59,16.0
477,37.88278481527883,4.576556963055767,Low,8.46,1,2.8333764440319524,2,7001.79,8.0
478,36.55625077271768,4.311250154543536,Medium,2.38,1,5.337705599375887,5,18922.51,20.0
479,50.39440404227619,5.078880808455239,Low,0.46,1,4.142272281165896,1,10982.54,
480,40.59787455717289,4.119574911434578,Low,2.09,0,2.504337943641703,3,5118.47,
481,34.36041204259617,2.8720824085192334,High,19.92,0,5.304063597549286,2,24255.41,7.0
482,30.22229779699787,1.0444595593995742,Low,4.97,1,7.492365663845945,4,5484.21,
483,26.96776839871214,1.3935536797424277,Medium,2.69,0,6.501402910230065,3,12394.09,10.0
484,36.017318179336115,3.203463635867223,Low,0.91,0,3.0426429310357093,3,1173.78,
485,31.218246273578483,2.2436492547156965,Medium,21.41,0,4.724673617888087,3,16001.38,18.0
486,,1.577746290402326,Low,8.6,1,7.621039263844923,4,9851.9,
487,31.767135578787368,2.3534271157574738,Low,1.65,0,4.673769201957273,2,-14.03,
488,29.592259981928024,0.9184519963856047,Medium,0.36,0,2.6492351513122725,2,15836.58,13.0
489,43.43570817536282,3.687141635072564,High,0.29,1,4.851891020528117,2,28867.25,8.0
490,39.408198784747256,6.881639756949451,High,0.64,0,4.592803182118638,5,,6.0
491,34.960136793416915,3.9920273586833828,Medium,4.35,1,2.6759408813119623,3,14602.71,9.0
492,42.39972069445013,5.479944138890026,Medium,13.21,1,4.514586253261467,4,18405.81,14.0
493,,2.077368307647619,Low,3.43,1,3.281724188314313,2,5496.62,
494,30.69357899335868,2.1387157986717362,Low,9.26,0,3.3385414775592603,3,1066.17,
495,42.61562038634828,9.523124077269657,Low,2.95,0,2.324670393319513,1,8403.02,
496,,3.538910043684659,Low,6.17,1,1.5839662552924025,1,5049.54,
497,29.81376922836772,1.9627538456735436,Low,6.58,1,0.8963127282030027,3,6469.5,
498,34.04830660958196,3.8096613219163915,Low,0.96,1,5.958657522937662,3,2469.46,12.0
499,30.621908733076214,0.12438174661524286,Low,2.24,1,1.6080121224389983,2,-219.94,
500,28.086001345178317,1.6172002690356635,Medium,5.07,1,4.0295293062956965,4,19165.34,19.0
501,39.630887737658206,3.9261775475316414,Low,0.37,1,2.7169443275957463,5,6452.93,12.0
502,44.54708320235065,4.90941664047013,Low,2.24,0,2.1547912616681333,3,7357.33,
503,28.007162130904295,0.6014324261808589,Low,3.83,1,5.024041437370209,4,8658.42,
504,37.81484618345286,3.5629692366905714,Medium,27.9,1,4.562130396838361,5,19182.56,13.0
505,,1.349357430878173,Medium,3.22,1,7.386721559257554,5,21859.59,15.0
506,32.56437308117652,2.5128746162353037,Medium,8.47,0,1.9994054128912473,3,,19.0
507,32.03803037880566,2.4076060757611315,Low,2.83,0,2.6108964301634123,4,2575.35,
508,30.68004615160092,5.136009230320184,Low,7.96,0,4.236552852766083,2,4258.53,
509,35.24260813972413,3.048521627944827,Low,4.52,0,3.091657083935445,4,7643.41,17.0
510,30.84524941794481,2.1690498835889622,Low,10.88,1,3.336219569051355,3,12232.98,
511,36.35228412889919,2.2704568257798385,Low,2.65,0,4.446835850829864,2,1435.13,
512,34.748809452754315,1.9497618905508631,Low,4.64,1,1.8470464575968708,3,4194.22,
513,33.80525976566795,0.7610519531335896,Low,4.97,1,1.4633973373050528,2,1568.46,
514,30.46218168979201,0.09243633795840225,High,2.7,1,6.869955830835635,4,30664.98,18.0
515,32.116143347158335,2.423228669431667,High,0.78,1,6.865071489474962,3,28874.82,20.0
516,38.77695612912878,5.755391225825756,Low,0.49,1,1.680513261349331,4,5138.49,
517,,3.500917187624381,Low,0.08,1,3.799075367831473,2,5905.63,
518,30.112223776007244,5.022444755201449,Low,10.34,0,2.932579322084848,2,2380.01,
519,35.49666152714613,2.0993323054292263,Low,1.35,0,3.3567545543549846,4,11135.78,
520,38.75693561685895,2.7513871233717895,High,1.19,0,6.169288023656013,5,32805.72,13.0
521,26.652973594393142,1.3305947188786285,Low,6.66,0,4.295500341230164,1,,
522,,1.5433601923799345,Medium,1.93,0,6.913060843504042,3,16370.98,18.0
523,31.686881205270765,0.3373762410541531,Low,3.53,1,1.5749693527613842,5,12151.38,
524,37.852993342965796,5.570598668593159,High,0.89,0,4.535191219793987,1,28916.96,8.0
525,31.183704217287417,3.2367408434574836,Low,16.06,0,1.981171557579227,5,5894.78,
526,25.975589496677404,0.19511789933548085,Medium,9.54,0,6.512082166358981,4,14404.56,18.0
527,26.862287810584185,1.372457562116837,Low,9.97,1,3.467776617604124,3,-787.85,20.0
528,35.24042473330691,1.048084946661382,Medium,2.61,1,4.637743894003138,3,14713.48,18.0
529,36.29861250860741,1.2597225017214826,Low,7.19,1,3.3673533789188776,3,5776.0,
530,30.478416874477958,1.0956833748955916,Low,0.78,0,3.4978778157942547,3,4232.85,
531,38.19296229388687,3.6385924587773744,High,0.04,0,5.091739875987282,5,38629.06,18.0
532,26.6923996886552,1.3384799377310401,High,0.1,0,7.327867341502674,4,29891.08,7.0
533,34.669601006763415,1.933920201352683,Medium,4.42,0,2.775663197634258,4,,6.0
534,28.944919001187717,0.0,Medium,3.04,0,5.06613830871237,5,28421.18,13.0
535,31.740819460989204,3.348163892197841,Medium,3.65,1,2.7618606592902735,3,12276.34,19.0
536,35.23699335658207,4.047398671316413,Low,0.04,0,2.7341698587913754,4,9953.63,
537,30.69793317358024,3.1395866347160477,Low,2.75,1,6.485838734745032,3,-373.15,
538,33.077222278850876,5.6154444557701755,Low,6.33,0,5.803023982356438,5,9351.08,
539,40.0314640460722,4.0062928092144405,Medium,2.92,1,3.5953491943987235,3,13622.66,13.0
540,32.115540652384254,2.4231081304768507,Low,6.59,1,4.0269801694847365,4,-2044.8,
541,39.17846056032571,4.835692112065142,Low,1.33,1,2.9606142729184994,5,8987.26,
542,29.351465726711908,1.8702931453423814,Low,8.39,1,1.7684597052736386,3,3720.1,
543,37.64902088957641,3.5298041779152824,Medium,4.44,0,2.9357950986530312,1,12873.15,11.0
544,42.207843103289505,4.441568620657901,Low,1.18,0,3.3128511953590865,4,9170.91,
545,22.641777499363553,4.528355499872711,Low,1.35,0,5.246293859888453,3,1719.83,
546,31.015523722647615,4.203104744529523,Low,4.94,1,6.656327915521103,4,6410.55,
547,37.8853606359027,2.57707212718054,Low,8.86,0,4.299603785302078,5,,
548,33.984773069785035,6.796954613957007,Low,2.69,0,4.691955967642973,3,4691.42,
549,36.85572936685654,2.371145873371309,Medium,1.49,0,6.114368239054481,3,14858.82,10.0
550,31.980074066420897,3.3960148132841796,Medium,10.09,0,4.14684602298873,4,13715.05,11.0
551,35.4329489373645,2.0865897874729002,Medium,5.53,1,6.154584575936167,2,15869.93,17.0
552,34.221613823039604,3.844322764607921,Low,2.97,1,2.287468974156309,3,,
553,40.838910308299035,6.167782061659807,Medium,3.35,0,1.7923794631312226,5,19076.3,12.0
554,,4.254420843301213,Low,1.14,0,5.0453894809246735,4,,
555,36.68801331037601,4.337602662075201,Low,4.93,0,4.209496581023025,1,3973.48,
556,32.94061516938766,2.5881230338775323,Medium,2.22,1,6.421107778085004,2,11493.46,19.0
557,32.56196887963753,4.512393775927507,Low,27.18,1,2.294786993774037,4,10264.37,
558,32.8372090609019,4.5674418121803795,Low,3.27,1,2.2720954527731263,5,4999.77,
559,36.97226071189149,2.3944521423782974,Medium,3.33,0,5.6582860293985755,5,16300.03,19.0
560,32.895077595898684,2.5790155191797366,Low,4.17,1,4.049776446963369,3,6584.08,
561,36.448874284482066,3.2897748568964134,Medium,12.43,1,4.096704418082908,5,24543.18,13.0
562,45.37700399322719,5.075400798645438,Low,8.07,1,2.572851490620992,4,7343.19,
563,39.35562351715846,3.8711247034316925,Medium,3.0,1,2.206477536118588,4,19109.59,15.0
564,33.369882339160796,2.6739764678321594,Low,6.34,1,1.8835524037071247,4,3096.89,
565,41.00606961081972,6.201213922163944,Low,4.41,0,0.610508259511553,2,2414.26,
566,32.95962313489224,1.591924626978448,Medium,3.39,0,5.055309972847128,5,21988.52,8.0
567,24.80937732411073,0.0,Low,1.07,0,2.2674394375093194,2,3059.16,
568,29.95956844541298,0.991913689082596,Low,3.12,0,6.3544334333618275,3,7481.6,
569,25.646040394870724,1.1292080789741448,Low,1.41,1,4.8754596776680525,5,10388.13,
570,33.24243257979346,1.6484865159586917,Low,12.32,0,4.095458993278687,4,379.84,
571,35.09209189594776,2.0184183791895522,Low,2.04,0,5.651102720289829,5,5430.56,
572,43.382186561376415,5.676437312275283,Low,15.21,0,1.2702860513831253,4,9499.86,
573,36.63463686882081,3.3269273737641627,High,3.81,1,8.828024256351178,3,25235.66,12.0
574,33.90449735595568,1.7808994711911352,Low,4.99,0,4.872519667091671,5,5617.98,
575,39.14702790591745,2.8294055811834893,Low,3.91,1,2.8607863554791413,1,8110.31,
576,23.944323454960575,1.7888646909921149,Low,0.69,1,5.619683824992032,5,5164.17,
577,36.17807279054283,1.2356145581085656,Low,2.36,1,0.3271822127334385,2,6366.51,
578,38.85432596943483,3.7708651938869666,High,0.52,0,6.4060791666299375,5,34686.36,10.0
579,27.607068771100792,2.5214137542201582,Low,4.88,1,5.913150266451263,2,481.6,
580,40.71877021603464,2.143754043206928,High,2.96,0,3.7400986325415237,4,28151.13,14.0
581,36.69248203747207,4.3384964074944135,Low,7.53,0,0.25706665308943166,5,10038.4,11.0
582,32.923560430495996,2.5847120860991994,Medium,1.25,0,5.188575650646455,3,18948.53,12.0
583,38.163909330531425,4.632781866106285,Low,0.9,1,1.548188754747902,4,5678.2,
584,46.35346428902198,5.270692857804396,Medium,2.61,1,5.577969099383298,5,21476.49,13.0
585,35.90933127529247,3.1818662550584946,Low,13.06,0,7.505196340235445,4,2622.5,
586,36.24110293150168,4.248220586300336,Low,6.2,1,1.2923747432989063,5,,
587,32.70319550229878,2.5406391004597566,Low,2.71,1,2.7781254895361047,3,5563.28,19.0
588,,3.1501556305352083,Low,3.64,1,3.874107972625504,2,5381.3,16.0
589,39.15167908272123,3.8303358165442463,High,0.44,0,11.968864461684724,1,30498.18,9.0
590,30.719580870455665,0.14391617409113308,Low,20.86,1,5.834198943171766,2,-2950.74,20.0
591,,2.071566237219392,Low,5.49,1,3.1247405190188102,2,2700.76,
592,32.61171276617441,3.522342553234883,Medium,1.68,0,4.566008040363044,4,13620.5,20.0
593,37.39489912873196,3.4789798257463915,Low,4.41,1,4.98916863383687,2,3551.89,
594,36.668310526434745,4.333662105286949,High,0.58,0,5.453673735688088,1,28000.09,17.0
595,40.1876997212895,3.0375399442578996,Medium,16.88,1,3.397458228490026,1,17236.6,15.0
596,32.44991800572627,2.4899836011452536,Low,0.96,1,3.0407775189589796,5,9375.69,
597,33.65062532353314,0.7301250647066283,Medium,5.22,1,10.536872171795816,4,20983.62,6.0
598,30.106181421088465,1.021236284217693,Low,1.41,1,4.278214798921608,3,1922.71,
599,32.778533699619445,1.5557067399238889,Low,6.32,1,5.269198078877443,5,4304.48,
600,36.88650246522426,1.3773004930448522,Low,7.5,1,0.0,1,7743.03,
601,38.78494308322676,5.756988616645351,Low,5.6,0,1.6483628586819854,5,11057.35,18.0
602,30.389173379111874,6.077834675822375,Medium,4.77,1,3.165910792904769,4,13848.02,12.0
603,39.3480296005283,5.86960592010566,High,11.15,1,4.4675410159316025,2,31183.07,11.0
604,41.778189294024756,5.355637858804951,Low,0.41,1,5.158067575556854,4,10861.42,
605,37.067174516118506,2.4134349032237012,Low,2.01,0,3.28537933461478,5,9771.01,
606,44.38397906279033,6.876795812558067,High,1.43,0,4.975046665106783,3,29689.69,16.0
607,31.131054004482134,2.226210800896427,Low,22.12,0,4.911630751749417,5,6902.42,6.0
608,,2.7553452966885827,Low,2.47,1,3.222026958356444,2,3627.21,
609,26.106398755478608,1.2212797510957216,Low,6.6,1,3.862772093075937,3,3817.94,
610,42.480221557445915,2.4960443114891833,High,5.77,0,4.748821181180778,1,33132.82,8.0
611,38.27182828177029,3.654365656354058,Low,1.19,0,4.624773487911156,2,3826.64,
612,34.72207664544772,2.9444153290895443,Medium,1.37,0,3.3297154681741987,2,11053.13,7.0
613,36.3998431315991,4.279968626319819,Medium,1.65,1,6.418525826801727,5,27011.13,7.0
614,29.372554763508116,0.8745109527016233,Low,2.65,0,3.0147580201800834,1,2397.98,
615,47.228759898084135,3.445751979616827,Low,1.33,1,3.322514026393559,3,9948.54,
616,35.64610590987614,2.129221181975228,Medium,0.1,1,3.5422910939977257,4,18694.77,17.0
617,35.546973973024464,4.109394794604893,Low,10.58,1,5.360497205918734,5,9669.12,
618,38.62883311949346,2.7257666238986915,Medium,16.85,0,3.663644776002868,5,19042.54,18.0
619,,2.4810092317367136,High,2.09,1,3.6464767861983516,5,26069.56,6.0
620,36.119420121395656,3.223884024279131,Medium,2.07,0,3.6659458628123147,5,16034.22,20.0
621,31.04762772277344,5.209525544554689,Medium,0.04,0,5.108602163930589,5,19196.88,15.0
